일시,광진구,동대문구,성동구,중랑구
2021-07-01,7.5181975812078266,7.352583272147499,7.172831223527513,4.455445757391106
2021-07-02,7.58971580331047,7.318452493058936,7.241503163578662,4.506824313371851
2021-07-03,7.563656581491245,6.855713994703814,6.935860442719059,4.409693168545284
2021-07-04,7.115439160708234,6.349672954040916,6.583014250090386,4.06982057738216
2021-07-05,7.315685447927561,6.922555407207816,6.875650653001355,4.251084183537487
2021-07-06,7.475514742910731,7.183808807338565,6.993552956487891,4.461881683195149
2021-07-07,7.229622473760213,6.8967447406557945,6.626793984499359,4.285547307929302
2021-07-08,7.267172678393101,6.895760612142934,6.699716589428635,4.396939489305574
2021-07-09,7.343541813446049,6.937098904172396,6.754206432208971,4.425992721053316
2021-07-10,7.32220192655251,6.467569000131187,6.4343248157317765,4.354308128302363
2021-07-11,6.877080831704588,5.840870141538731,6.068691987758804,3.990861227065827
2021-07-12,7.08368270947432,6.49785878657843,6.35308325519987,4.198939056341491
2021-07-13,7.24996772200696,6.7619574344847155,6.463774428111794,4.388586736157538
2021-07-14,6.995588900926699,6.360665669328233,6.089549778964251,4.237922997361598
2021-07-15,7.066249169088089,6.445045334529372,6.158820772832284,4.328023226632942
2021-07-16,7.136179933117791,6.49301641880554,6.211520096252841,4.383788136481299
2021-07-17,7.121504420182654,5.913430711530741,5.890195163476036,4.290322738634219
2021-07-18,6.68135072387925,5.3733949941911465,5.524915418840034,3.9522713963721445
2021-07-19,6.896103002651682,6.046684056449798,5.81448351124434,4.139866621268158
2021-07-20,7.070560081380454,6.211227882669177,5.93160417678308,4.357262632647564
2021-07-21,6.822636394842956,5.903722752430265,5.5637082391346055,4.184898830412842
2021-07-22,6.8880422492966025,6.006179047938484,5.64320993018202,4.302529327100636
2021-07-23,6.992921110351568,5.958723882302771,5.708022541565225,4.337557321679243
2021-07-24,6.972986591288791,5.477258329060633,5.399112979659381,4.271053583597111
2021-07-25,6.539094887077242,4.956579998823206,5.0479334428845855,3.910867693852664
2021-07-26,6.76320266388436,5.543911828547045,5.356248029044403,4.126639612737573
2021-07-27,6.946945952360154,5.8166993667220765,5.493125424155633,4.324169136471342
2021-07-28,6.706499248031139,5.535121069523841,5.144579304264087,4.178678419302381
2021-07-29,6.78088491492479,5.552668838403416,5.2469645971186205,4.276136888239724
2021-07-30,6.881627867257056,5.616689103123513,5.336115095478556,4.33891242676624
2021-07-31,6.897090119960315,5.164422734036565,5.051359386070616,4.251578265013528
2021-08-01,6.456796096794637,4.558897065783316,4.7254772115290065,3.917651515570283
2021-08-02,6.690803727447316,5.265802130989444,5.063141802752382,4.113716407567302
2021-08-03,6.884279724302647,5.5763971068652065,5.229736646975234,4.339680746318556
2021-08-04,6.651658143745087,5.21488981790594,4.909812543263113,4.17308637991626
2021-08-05,6.7352730320394505,5.351281619989896,5.043623035443279,4.298580602309521
2021-08-06,6.8453364018984955,5.45444594181188,5.16488419392326,4.341033042007015
2021-08-07,6.856329042537769,4.923520828508095,4.9112521009686585,4.28098206393973
2021-08-08,6.449502611338617,4.4348019629163336,4.616804054105032,3.925149494889014
2021-08-09,6.679957423347864,5.1867652792999035,4.989096754274677,4.1495266293357185
2021-08-10,6.88292062679904,5.425052449387542,5.189807257111888,4.355666586862695
2021-08-11,6.657780315939253,5.182951070326317,4.902006759027685,4.215893828496511
2021-08-12,6.750182721908993,5.361302757510388,5.069835250913215,4.3210709427524865
2021-08-13,6.8690275832220715,5.39108894860804,5.22488349061442,4.391032344428907
2021-08-14,6.8882211151658455,4.978407483070014,5.003132039459613,4.309819082609223
2021-08-15,4.425496859890714,2.8286531085268525,3.1099377582075243,2.1753387842275176
2021-08-16,6.740207682850298,5.209217710519203,5.145805377412135,4.183973708291582
2021-08-17,6.938433118048896,5.569663161246832,5.378657378176802,4.417939341236591
2021-08-18,6.719762759084305,5.365223920900374,5.120119569416866,4.256362621807319
2021-08-19,6.819850478131816,5.468186497911193,5.318237244583187,4.388784832432368
2021-08-20,6.946285213142974,5.616726084282117,5.502498706019828,4.437543078578091
2021-08-21,6.972400194454214,5.238265827438365,5.307235675493968,4.382644607436091
2021-08-22,6.563151894444648,4.704939028519595,5.069153919228011,4.02968501640919
2021-08-23,6.823317713284702,5.50707519147135,5.501622814910385,4.261008695489586
2021-08-24,7.055190826237539,5.903604859447514,5.758964268208697,4.473924083555829
2021-08-25,6.8280719101281,5.615308168876454,5.521359493771568,4.337860176789677
2021-08-26,6.934154115997292,5.831019858060789,5.740801582916092,4.448575183610561
2021-08-27,7.066411918813908,6.0104907010087985,5.944721272725405,4.523372735801321
2021-08-28,7.097607901726403,5.543098998624016,5.765848447605507,4.4457646113483555
2021-08-29,6.691207180861992,5.114313313005817,5.542267085838229,4.117016235399028
2021-08-30,6.956870284234159,5.947324388818993,5.990320111616072,4.326418786444099
2021-08-31,7.180426982461001,6.255528479414393,6.260721877639867,4.5653914528313395
2021-09-01,6.9826674693356665,6.068875998318964,6.032281017609271,4.405685882572521
2021-09-02,7.079267963354971,6.307139115167245,6.260991538488938,4.541741323301324
2021-09-03,7.2151208531626185,6.392279801563961,6.47228005184989,4.593366534754924
2021-09-04,7.249115126878045,6.020744683195938,6.297328071196144,4.54004201943984
2021-09-05,6.8432275715425055,5.605726865558851,6.075650990631573,4.186241709076505
2021-09-06,7.112004941161088,6.343913257047057,6.526617940315638,4.420667838164863
2021-09-07,7.33812266754439,6.748277548030752,6.797387562916887,4.636389093629221
2021-09-08,7.127334188159913,6.572327541599996,6.565446676411499,4.4999441095139705
2021-09-09,7.25186108181394,6.707404897125913,6.790839642299973,4.6119919847887285
2021-09-10,7.375457990597828,6.882790986457294,6.9970368245233034,4.687311000600015
2021-09-11,7.409673205540872,6.516383727647622,6.813717463047073,4.608889251512642
2021-09-12,7.001692727458459,5.989728104743008,6.581872481521448,4.2768736207761195
2021-09-13,7.270953023028696,6.8181101364975545,7.023939160440367,4.486916313968313
2021-09-14,7.496978711097859,7.228458177366861,7.2835600399053435,4.726200005041599
2021-09-15,7.28379593398294,6.938458580937351,7.036937244237784,4.563589268523215
2021-09-16,7.39364571994304,7.1561188875873585,7.248199997152065,4.698427578402665
2021-09-17,7.542207586429622,7.3324102143271235,7.4388941992632125,4.748001722716677
2021-09-18,7.560633762394097,6.8472957788654565,7.2372257892014815,4.69127193854845
2021-09-19,7.147852621391582,6.395761466169347,6.9856873119717315,4.331597068666
2021-09-20,5.934564181305825,4.982268488057179,5.365008831971399,4.002033328671122
2021-09-21,7.04318335695615,5.490569093186541,6.588024581219871,4.277019010734372
2021-09-22,6.59537670289283,5.2350689092602,6.041033400846135,4.013175976800802
2021-09-23,7.525636926014663,7.51670858985793,7.570030941634181,4.743660436863949
2021-09-24,7.656575154161958,7.5724277150544985,7.738265261097405,4.814295500807211
2021-09-25,7.696477492486289,7.157801116813952,7.511841742518348,4.729841152529074
2021-09-26,7.262959335802768,6.695603393565625,7.234760240352844,4.389332764899673
2021-09-27,7.52516525118463,7.407636061088177,7.63564362542216,4.594790633485941
2021-09-28,7.743023298720789,7.7750165315104,7.851142982366899,4.829168003519991
2021-09-29,7.5171159784422805,7.548292183708778,7.554923353866457,4.658449475874378
2021-09-30,7.616345933330441,7.638098011037278,7.719307697464428,4.786889856195526
2021-10-01,7.740500196109714,7.765043253466402,7.862008897365262,4.8292610629131225
2021-10-02,7.759538186718843,7.337705177566363,7.608294344230186,4.764010157864289
2021-10-03,7.931893560168926,5.7293567922672155,7.766870767504925,4.4198984595435835
2021-10-04,7.5845694628399265,7.53402159218415,7.679811267047559,4.618832778954159
2021-10-05,7.794783774676536,7.893164686126397,7.8698884308953065,4.824954282379243
2021-10-06,7.559027529890604,7.539381892078858,7.546271462455377,4.672530982566945
2021-10-07,7.649539161762029,7.699967929201762,7.685360874160894,4.772044432787632
2021-10-08,7.7648173097268165,7.817210560515665,7.802931506196405,4.833242936009082
2021-10-09,8.703620474539212,6.823817017474307,7.871497428553294,5.187169441883104
2021-10-10,7.332487874795247,6.738109811813004,7.191813163286582,4.384510074060785
2021-10-11,7.59180457258453,7.519680038618982,7.544862805502664,4.58090423573216
2021-10-12,7.7792597447860325,7.7560574727564795,7.711517494748396,4.806000766904432
2021-10-13,7.531922825864474,7.4711963819810405,7.362850511548174,4.622910687201721
2021-10-14,7.612064804426386,7.623379036197477,7.479318846293589,4.740806413006382
2021-10-15,7.71689850024739,7.617145988133372,7.57473828466041,4.771951150980432
2021-10-16,7.715284918662435,7.130225479363211,7.27136984680441,4.694284816571638
2021-10-17,7.26034309137446,6.594931575353785,6.917642609252974,4.308956106005562
2021-10-18,7.49600919355003,7.2581272256771845,7.251363508727183,4.523780614852141
2021-10-19,7.699410347133053,7.569010295127719,7.398593078984719,4.719147618964296
2021-10-20,7.42606864422265,7.275095453846713,7.029079433294952,4.552964479192303
2021-10-21,7.494819087603082,7.306230827458985,7.127317995009171,4.6406326989399105
2021-10-22,7.588284620911506,7.3742665114306005,7.205148265209765,4.689394110924349
2021-10-23,7.574780010193386,6.878366402215773,6.883301319634772,4.580705184847482
2021-10-24,7.105957129502403,6.21917548566343,6.511646963214774,4.211396376961231
2021-10-25,7.33065924103897,6.962130013259569,6.831018872726219,4.396241897617526
2021-10-26,7.509573751996778,7.270352332688738,6.963913994124001,4.609753477702148
2021-10-27,7.24973566242574,6.855501590504379,6.578742729233171,4.4121727001397915
2021-10-28,7.293486105346909,6.964054304624254,6.664027359601588,4.5175935280146
2021-10-29,7.375388643710082,7.029509884615144,6.729620478470696,4.535774178376954
2021-10-30,7.349906768446854,6.413054615755496,6.394713516226785,4.444150923608282
2021-10-31,6.86722593057613,5.828729442956495,6.010608187714595,4.042773612516154
2021-11-01,7.081097082797431,6.574886003970219,6.321156924090662,4.245838191549829
2021-11-02,7.249074289230999,6.769159958027992,6.445285871845642,4.429516350829586
2021-11-03,6.963176293898675,6.432421817187028,6.050061217002475,4.248846887273166
2021-11-04,7.022309568826163,6.542120158542248,6.12802622827645,4.324153597537505
2021-11-05,7.079919361985516,6.493993829174465,6.187041273464839,4.360173943850168
2021-11-06,7.043147326714638,5.956319382145595,5.844753288459094,4.237861243480472
2021-11-07,6.5474063909551985,5.370878060224336,5.453891428671205,3.8529474665160683
2021-11-08,6.751354863241618,6.009527354776655,5.761322698607833,4.0265874052832995
2021-11-09,6.909412995032192,6.289484125655612,5.8823984597611885,4.229075305290664
2021-11-10,6.611888570445993,5.9551742628539435,5.482836799017211,4.01778415468787
2021-11-11,6.647723159763243,5.955608208794427,5.5591980988379595,4.111730047490035
2021-11-12,6.722301828042532,5.993831145955446,5.617346547678963,4.118166536311518
2021-11-13,6.662384381388958,5.459552595433636,5.273380465389712,4.014026315548465
2021-11-14,6.155139589484761,4.762882282940987,4.881452075736998,3.598260190872462
2021-11-15,6.350825947872611,5.494248537415739,5.191438256020798,3.7914440026410317
2021-11-16,6.500728497125585,5.784789931827211,5.315110482373357,3.965531136929339
2021-11-17,6.193442534791412,5.343073480063894,4.916833178118072,3.772690847246057
2021-11-18,6.221248976229374,5.434733808515103,4.997177754707652,3.8381679834023767
2021-11-19,6.2749414225337565,5.484460084112283,5.060005568689394,3.8641941371816504
2021-11-20,6.233954934666588,4.843977510866984,4.719859065505769,3.731217714790994
2021-11-21,5.70415309593904,4.236783450081887,4.332305645098088,3.333870184241984
2021-11-22,5.893921948036556,4.986211451046334,4.6502235141187205,3.49968464842171
2021-11-23,6.038103160111473,5.177901184324419,4.781795061997331,3.694735342573238
2021-11-24,5.723577168412646,4.829616583316553,4.390021193799953,3.473523884063116
2021-11-25,5.745961746576357,4.937947495893192,4.47947385773174,3.5599854733756895
2021-11-26,5.794762336012711,4.889803163420782,4.552000475791152,3.5588657287128953
2021-11-27,5.735557047624249,4.343977063862147,4.2205759443031505,3.4465902542581723
2021-11-28,5.22596047643727,3.7516821560442732,3.8421706420499615,3.0210070616053804
2021-11-29,5.399424299109263,4.409730391466613,4.172651445154134,3.209067899186464
2021-11-30,5.540873311499206,4.703312426396679,4.316598604394372,3.3785036324278206
2021-12-01,5.222164090109011,4.373714614368604,3.935636142783213,3.1786095284492486
2021-12-02,5.242248078364071,4.389053021740153,4.038322958965309,3.239546825514112
2021-12-03,5.28933928256615,4.443504977025637,4.124478829378981,3.261036363512431
2021-12-04,5.228461405352874,3.917256197475816,3.8054973708799715,3.1230165445386953
2021-12-05,4.70244711315653,3.229805069562528,3.4397383034456093,2.7190130354071123
2021-12-06,4.902869208291352,3.996489186543153,3.7860437455049016,2.882931750019826
2021-12-07,5.031673023644451,4.3163737985833,3.9453787148508472,3.0766212193830866
2021-12-08,4.712217125349288,3.8948375873130034,3.5779777168371316,2.851705807884718
2021-12-09,4.733477009981026,4.016570605389051,3.6963745519124265,2.9370337584618356
2021-12-10,4.782371473421616,4.097342867052586,3.79835001861318,2.934836515747782
2021-12-11,4.723365979901199,3.4793036971757374,3.4937059675231223,2.821026186285165
2021-12-12,4.197813287139221,2.895286611787756,3.1421819463585137,2.392341418955944
2021-12-13,4.388873894396992,3.693481852144914,3.5055869009197447,2.5821031477359133
2021-12-14,4.548568708003146,3.927403507407589,3.681263420805506,2.7538128484378417
2021-12-15,4.218695274499391,3.6115756264768244,3.328050634187356,2.553884794063768
2021-12-16,4.24477860872883,3.761593039594689,3.4624528290679484,2.617389472656434
2021-12-17,4.299132331056292,3.7553969077325533,3.580208958943308,2.6415297106204996
2021-12-18,4.245659579805832,3.2421578284904555,3.289527881150052,2.505726529588311
2021-12-19,3.724229098369616,2.68238024985211,2.9515294674868344,2.10239231234913
2021-12-20,3.922890864460496,3.3976908897511455,3.3309917829108118,2.27179820300763
2021-12-21,4.0772077281905865,3.741116033501539,3.521639136282143,2.471559358079505
2021-12-22,3.780471089720082,3.4506668805996084,3.180921329215634,2.2504151379788278
2021-12-23,3.801692347737358,3.513433098599892,3.3293211248128944,2.342119005181893
2021-12-24,3.8651053252117613,3.6145967920782516,3.4605455756424295,2.3463803447990546
2021-12-25,3.5837184225757293,2.5607110815511582,2.801887511149986,2.020768040371433
2021-12-26,3.306979466105359,2.4725095408128483,2.8538658035263342,1.8143687492075782
2021-12-27,3.5167566399768013,3.2981705417331035,3.2462385974670562,2.0133992139224226
2021-12-28,3.6824789849287134,3.6685749028693513,3.448464524503389,2.1949452586222695
2021-12-29,3.382398230741334,3.2858245378621636,3.1166235476856228,2.002532097327692
2021-12-30,3.4420671773380094,3.4535872397165583,3.275198144159165,2.076131394849396
2021-12-31,3.504576898480896,3.578647820873818,3.415886365951096,2.1104198922448614
